<ANRITSU>
S_PARAMETER_SELECT,2.000000
OPEN_LOOP_SOURCE_CAL,0.000000
GARNET_DEBUG_LO1_R,5.000000
GARNET_DEBUG_LVL_DAC,10000.000000
GARNET_DEBUG_ALC,0.000000
GARNET_DEBUG_HIGH_FREQ_ATTEN,0.000000
GARNET_DEBUG_LOW_FREQ_ATTEN,0.000000
GARNET_DEBUG_MID_FREQ_ATTEN,0.000000
GARNET_DEBUG_MOD_ENABLE,0.000000
GARNET_DEBUG_AM_ENABLE,0.000000
GARNET_DEBUG_PM_ENABLE,0.000000
GARNET_DEBUG_LO1_MUX,3.000000
GARNET_DEBUG_TG_FREQ,10000.000000
GARNET_DEBUG_CLK_R,255.000000
GARNET_DEBUG_LO1_OP,3.000000
TG_REF_POS,5.000000
TG_REF_AMPL,0.000000
DETECTION_NONTRACKING,0.000000
FFT_MODE_NONTRACKING,2.000000
ACPR_UPPER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_LINE_MARKER_INFO,0.000000
ACPR_UPPER_ALT_CH_LINE_MARKER_INFO,0.000000
GATE_TRIGGER_LEVEL,0.000000
TG_REL_REFERENCE_LEVEL,50.000000
TRIGGER_START_TIME_IN_PICOSEC,1000000000.000000
TRIGGER_STOP_TIME_IN_PICOSEC,1000000000.000000
SWEEP_TIME_IN_PICOSEC,0.000000
ZERO_SPAN_SET_SWEEP_TIME_IN_PICOSEC,1000000000.000000
EMF_AXES_DWELL_TIME,1.000000
EMF_MEAS_TIME,360.000000
EMF_MEAS_COUNT,5.000000
EMF_AUTO_LOGGING,0.000000
SPURIOUS_SEGMENT_START_AMPLITUDE,10.000000
SPURIOUS_SEGMENT_STOP_AMPLITUDE,10.000000
EMF_ICNIRP_LIMIT,0.000000
CH_PWR_LIMIT_ON_OFF,1.000000
CH_PWR_LIMIT_VALUE,10.000000
CH_PWR_LIMIT_RESULT,1.000000
OCC_BW_LIMIT_ON_OFF,1.000000
OCC_BW_LIMIT_VALUE,10.350000
OCC_BW_LIMIT_RESULT,1.000000
ACPR_LIMIT_ON_OFF,1.000000
ACPR_MAIN_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_MAIN_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_SUMMARY_LIMIT_RESULT,1.000000
CI_LIMIT_ON_OFF,1.000000
CI_I_NB_LIMIT_VALUE,10.000000
CI_I_WB_LIMIT_VALUE,10.000000
CI_I_BB_LIMIT_VALUE,10.000000
CI_NB_LIMIT_VALUE,10.000000
CI_WB_LIMIT_VALUE,10.000000
CI_BB_LIMIT_VALUE,10.000000
CI_I_NB_LIMIT_RESULT,1.000000
CI_I_WB_LIMIT_RESULT,1.000000
CI_I_BB_LIMIT_RESULT,1.000000
CI_NB_LIMIT_RESULT,1.000000
CI_WB_LIMIT_RESULT,1.000000
CI_BB_LIMIT_RESULT,1.000000
CI_SUMMARY_LIMIT_RESULT,1.000000
MAPPING_FIELD_STRENGTH_EXCELLENT,0.000000
MAPPING_FIELD_STRENGTH_VERY_GOOD,-20000.000000
MAPPING_FIELD_STRENGTH_GOOD,-40000.000000
MAPPING_FIELD_STRENGTH_POOR,-100000.000000
MAPPING_FIELD_STRENGTH_FAIR,-100000.000000
FIELD_STRENGTH_MAPPING,10000.000000
PIM_HUNTING_LIMIT,-120.000000
ACTIVE_MODE_RBW,0.000300
ACTIVE_MODE_VBW,0.000003
ACTIVE_MODE_SWEEP_TIME,0.050000
PREVIOUS_MEASUREMENT_MODE,0.000000
ACTIVE_MODE_START_FREQ,0.000000
ACTIVE_MODE_STOP_FREQ,2.000000
ACTIVE_MEASUREMENT_MODE_0,0.000000
ACTIVE_MEASUREMENT_MODE_1,0.000000
ACTIVE_FFT_MODE,2.000000
ACTIVE_MODE_OFFSET_CENTER_FREQ,10000.000000
ACTIVE_SWEEP_TYPE,1.000000
ACTIVE_VBW_TYPE,0.000000
PREVIOUS_VIDEO_TRIGGER_LEVEL,0.000000

# Setup Done

# Begin TRACE B Setup

# Setup Done

# Begin TRACE C Setup

# Setup Done

# Begin SPA Marker
<APP_CONFIG>
MKR_SPA_FREQN0,0.501458
MKR_SPA_FREQM0,501458273.000000
MKR_SPA_POINT0,138
MKR_SPA_MAGNT0,-83.736000
MKR_SPA_PRCNT0,22.700000
MKR_SPA_FLAGS0,268435456
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,138
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,22.700000
MKR_SPA_FLAGS1,268435458
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,1.000652
MKR_SPA_FREQM2,1000651738.000000
MKR_SPA_POINT2,275
MKR_SPA_MAGNT2,-73.872000
MKR_SPA_PRCNT2,18.200000
MKR_SPA_FLAGS2,268435461
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,275
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,16.500000
MKR_SPA_FLAGS3,268435458
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,0
MKR_SPA_MAGNT4,-52.808000
MKR_SPA_PRCNT4,8.600000
MKR_SPA_FLAGS4,268435456
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,0
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,8.600000
MKR_SPA_FLAGS5,268435458
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,0
MKR_SPA_MAGNT6,-52.808000
MKR_SPA_PRCNT6,8.600000
MKR_SPA_FLAGS6,268435456
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,0
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,8.600000
MKR_SPA_FLAGS7,268435458
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,0
MKR_SPA_MAGNT8,-52.808000
MKR_SPA_PRCNT8,8.600000
MKR_SPA_FLAGS8,268435456
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,0
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,8.600000
MKR_SPA_FLAGS9,268435458
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,0
MKR_SPA_MAGNT10,-52.808000
MKR_SPA_PRCNT10,8.600000
MKR_SPA_FLAGS10,268435456
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,0
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,8.600000
MKR_SPA_FLAGS11,268435458
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker Done

# Upper Limit
LIMIT_FLAG=0

# Limit Done

# Lower Limit
LIMIT_FLAG=0

# Limit Done

# Begin SPA Emission Mask
MASK SEGMENTS,0
MASK REFERENCE MODE,0
MASK REFERENCE LEVEL,0
MASK CENTER FREQUENCY,0

# SPA Emission Mask Done

# Begin SPA Data
<APP_DATA>

# Begin TRACE A Data
P_0,-52.808000 , 0.000001 ,MHz
P_1,-53.932000 , 0.003637 ,MHz
P_2,-85.964000 , 0.007273 ,MHz
P_3,-85.552000 , 0.010910 ,MHz
P_4,-85.608000 , 0.014546 ,MHz
P_5,-85.472000 , 0.018182 ,MHz
P_6,-85.692000 , 0.021819 ,MHz
P_7,-85.396000 , 0.025455 ,MHz
P_8,-85.532000 , 0.029091 ,MHz
P_9,-85.672000 , 0.032728 ,MHz
P_10,-85.440000 , 0.036364 ,MHz
P_11,-85.356000 , 0.040000 ,MHz
P_12,-85.316000 , 0.043637 ,MHz
P_13,-85.216000 , 0.047273 ,MHz
P_14,-85.596000 , 0.050910 ,MHz
P_15,-85.392000 , 0.054546 ,MHz
P_16,-85.472000 , 0.058182 ,MHz
P_17,-85.500000 , 0.061819 ,MHz
P_18,-85.344000 , 0.065455 ,MHz
P_19,-85.196000 , 0.069091 ,MHz
P_20,-85.800000 , 0.072728 ,MHz
P_21,-85.632000 , 0.076364 ,MHz
P_22,-85.468000 , 0.080001 ,MHz
P_23,-85.352000 , 0.083637 ,MHz
P_24,-85.392000 , 0.087273 ,MHz
P_25,-85.564000 , 0.090910 ,MHz
P_26,-85.388000 , 0.094546 ,MHz
P_27,-85.120000 , 0.098182 ,MHz
P_28,-85.372000 , 0.101819 ,MHz
P_29,-85.508000 , 0.105455 ,MHz
P_30,-85.108000 , 0.109091 ,MHz
P_31,-85.272000 , 0.112728 ,MHz
P_32,-85.288000 , 0.116364 ,MHz
P_33,-85.468000 , 0.120000 ,MHz
P_34,-85.388000 , 0.123637 ,MHz
P_35,-85.332000 , 0.127273 ,MHz
P_36,-85.452000 , 0.130910 ,MHz
P_37,-85.336000 , 0.134546 ,MHz
P_38,-85.028000 , 0.138182 ,MHz
P_39,-85.448000 , 0.141819 ,MHz
P_40,-85.760000 , 0.145455 ,MHz
P_41,-85.664000 , 0.149091 ,MHz
P_42,-85.444000 , 0.152728 ,MHz
P_43,-85.416000 , 0.156364 ,MHz
P_44,-85.236000 , 0.160000 ,MHz
P_45,-85.328000 , 0.163637 ,MHz
P_46,-85.504000 , 0.167273 ,MHz
P_47,-85.368000 , 0.170910 ,MHz
P_48,-85.648000 , 0.174546 ,MHz
P_49,-85.648000 , 0.178182 ,MHz
P_50,-85.616000 , 0.181819 ,MHz
P_51,-85.316000 , 0.185455 ,MHz
P_52,-85.248000 , 0.189091 ,MHz
P_53,-85.536000 , 0.192728 ,MHz
P_54,-85.064000 , 0.196364 ,MHz
P_55,-85.284000 , 0.200000 ,MHz
P_56,-85.172000 , 0.203637 ,MHz
P_57,-84.932000 , 0.207273 ,MHz
P_58,-85.640000 , 0.210910 ,MHz
P_59,-85.572000 , 0.214546 ,MHz
P_60,-85.200000 , 0.218182 ,MHz
P_61,-85.180000 , 0.221819 ,MHz
P_62,-85.760000 , 0.225455 ,MHz
P_63,-85.664000 , 0.229091 ,MHz
P_64,-85.412000 , 0.232728 ,MHz
P_65,-85.860000 , 0.236364 ,MHz
P_66,-85.480000 , 0.240001 ,MHz
P_67,-85.560000 , 0.243637 ,MHz
P_68,-85.344000 , 0.247273 ,MHz
P_69,-85.384000 , 0.250910 ,MHz
P_70,-85.588000 , 0.254546 ,MHz
P_71,-85.372000 , 0.258182 ,MHz
P_72,-85.544000 , 0.261819 ,MHz
P_73,-85.692000 , 0.265455 ,MHz
P_74,-85.292000 , 0.269091 ,MHz
P_75,-85.256000 , 0.272728 ,MHz
P_76,-85.328000 , 0.276364 ,MHz
P_77,-85.540000 , 0.280000 ,MHz
P_78,-85.704000 , 0.283637 ,MHz
P_79,-85.856000 , 0.287273 ,MHz
P_80,-85.432000 , 0.290910 ,MHz
P_81,-85.632000 , 0.294546 ,MHz
P_82,-85.492000 , 0.298182 ,MHz
P_83,-85.548000 , 0.301819 ,MHz
P_84,-86.028000 , 0.305455 ,MHz
P_85,-85.500000 , 0.309091 ,MHz
P_86,-85.408000 , 0.312728 ,MHz
P_87,-85.208000 , 0.316364 ,MHz
P_88,-85.768000 , 0.320000 ,MHz
P_89,-85.888000 , 0.323637 ,MHz
P_90,-85.740000 , 0.327273 ,MHz
P_91,-85.360000 , 0.330910 ,MHz
P_92,-85.540000 , 0.334546 ,MHz
P_93,-85.560000 , 0.338182 ,MHz
P_94,-85.436000 , 0.341819 ,MHz
P_95,-85.364000 , 0.345455 ,MHz
P_96,-85.944000 , 0.349091 ,MHz
P_97,-85.576000 , 0.352728 ,MHz
P_98,-85.720000 , 0.356364 ,MHz
P_99,-85.616000 , 0.360000 ,MHz
P_100,-85.716000 , 0.363637 ,MHz
P_101,-85.424000 , 0.367273 ,MHz
P_102,-85.732000 , 0.370910 ,MHz
P_103,-85.672000 , 0.374546 ,MHz
P_104,-85.356000 , 0.378182 ,MHz
P_105,-85.728000 , 0.381819 ,MHz
P_106,-85.400000 , 0.385455 ,MHz
P_107,-85.384000 , 0.389091 ,MHz
P_108,-85.400000 , 0.392728 ,MHz
P_109,-85.576000 , 0.396364 ,MHz
P_110,-85.624000 , 0.400000 ,MHz
P_111,-85.564000 , 0.403637 ,MHz
P_112,-85.676000 , 0.407273 ,MHz
P_113,-85.556000 , 0.410910 ,MHz
P_114,-85.464000 , 0.414546 ,MHz
P_115,-86.000000 , 0.418182 ,MHz
P_116,-85.980000 , 0.421819 ,MHz
P_117,-85.528000 , 0.425455 ,MHz
P_118,-85.224000 , 0.429091 ,MHz
P_119,-85.876000 , 0.432728 ,MHz
P_120,-85.772000 , 0.436364 ,MHz
P_121,-85.764000 , 0.440001 ,MHz
P_122,-85.840000 , 0.443637 ,MHz
P_123,-85.724000 , 0.447273 ,MHz
P_124,-85.776000 , 0.450910 ,MHz
P_125,-85.748000 , 0.454546 ,MHz
P_126,-85.768000 , 0.458182 ,MHz
P_127,-85.872000 , 0.461819 ,MHz
P_128,-85.368000 , 0.465455 ,MHz
P_129,-85.172000 , 0.469091 ,MHz
P_130,-85.660000 , 0.472728 ,MHz
P_131,-85.688000 , 0.476364 ,MHz
P_132,-85.428000 , 0.480000 ,MHz
P_133,-85.396000 , 0.483637 ,MHz
P_134,-85.852000 , 0.487273 ,MHz
P_135,-85.672000 , 0.490910 ,MHz
P_136,-85.524000 , 0.494546 ,MHz
P_137,-86.020000 , 0.498182 ,MHz
P_138,-85.492000 , 0.501819 ,MHz
P_139,-85.444000 , 0.505455 ,MHz
P_140,-85.740000 , 0.509091 ,MHz
P_141,-85.616000 , 0.512728 ,MHz
P_142,-85.860000 , 0.516364 ,MHz
P_143,-85.820000 , 0.520000 ,MHz
P_144,-85.672000 , 0.523637 ,MHz
P_145,-85.536000 , 0.527273 ,MHz
P_146,-85.864000 , 0.530910 ,MHz
P_147,-85.660000 , 0.534546 ,MHz
P_148,-85.820000 , 0.538182 ,MHz
P_149,-85.492000 , 0.541819 ,MHz
P_150,-85.352000 , 0.545455 ,MHz
P_151,-85.500000 , 0.549091 ,MHz
P_152,-85.836000 , 0.552728 ,MHz
P_153,-85.832000 , 0.556364 ,MHz
P_154,-86.156000 , 0.560001 ,MHz
P_155,-86.000000 , 0.563637 ,MHz
P_156,-85.660000 , 0.567273 ,MHz
P_157,-86.272000 , 0.570910 ,MHz
P_158,-85.492000 , 0.574546 ,MHz
P_159,-85.788000 , 0.578182 ,MHz
P_160,-85.480000 , 0.581819 ,MHz
P_161,-85.520000 , 0.585455 ,MHz
P_162,-85.536000 , 0.589091 ,MHz
P_163,-85.764000 , 0.592728 ,MHz
P_164,-85.888000 , 0.596364 ,MHz
P_165,-85.788000 , 0.600001 ,MHz
P_166,-85.620000 , 0.603637 ,MHz
P_167,-85.500000 , 0.607273 ,MHz
P_168,-85.468000 , 0.610910 ,MHz
P_169,-85.488000 , 0.614546 ,MHz
P_170,-85.636000 , 0.618182 ,MHz
P_171,-85.696000 , 0.621819 ,MHz
P_172,-86.036000 , 0.625455 ,MHz
P_173,-86.028000 , 0.629091 ,MHz
P_174,-86.152000 , 0.632728 ,MHz
P_175,-85.596000 , 0.636364 ,MHz
P_176,-85.688000 , 0.640001 ,MHz
P_177,-85.912000 , 0.643637 ,MHz
P_178,-86.000000 , 0.647273 ,MHz
P_179,-86.092000 , 0.650910 ,MHz
P_180,-85.328000 , 0.654546 ,MHz
P_181,-85.720000 , 0.658182 ,MHz
P_182,-85.832000 , 0.661819 ,MHz
P_183,-85.776000 , 0.665455 ,MHz
P_184,-85.300000 , 0.669091 ,MHz
P_185,-86.028000 , 0.672728 ,MHz
P_186,-85.496000 , 0.676364 ,MHz
P_187,-85.728000 , 0.680001 ,MHz
P_188,-85.776000 , 0.683637 ,MHz
P_189,-85.372000 , 0.687273 ,MHz
P_190,-85.500000 , 0.690910 ,MHz
